R version 4.1.2 (2021-11-01)
Platform: x86_64-apple-darwin17.0 (64-bit)
Running under: macOS Monterey 12.7.6

Matrix products: default
LAPACK: /Library/Frameworks/R.framework/Versions/4.1/Resources/lib/libRlapack.dylib

locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8

attached base packages:
[1] stats     graphics  grDevices datasets  utils     methods   base     

loaded via a namespace (and not attached):
 [1] Rcpp_1.1.0         pillar_1.11.1      compiler_4.1.2     RColorBrewer_1.1-3 forcats_1.0.1     
 [6] tools_4.1.2        viridisLite_0.4.3  ggstance_0.3.5     lifecycle_1.0.4    tibble_3.3.1      
[11] gtable_0.3.6       lattice_0.20-45    pkgconfig_2.0.3    cregg_0.4.0        rlang_1.3.0       
[16] Matrix_1.5-1       cli_3.6.5          DBI_1.3.0          rstudioapi_0.17.1  patchwork_1.3.2   
[21] ggrepel_0.9.8      withr_3.0.3        dplyr_1.1.4        stringr_1.5.2      systemfonts_1.3.2 
[26] generics_0.1.4     vctrs_0.6.5        mitools_2.4        cowplot_1.2.0      lmtest_0.9-40     
[31] grid_4.1.2         tidyselect_1.2.1   glue_1.8.0         R6_2.6.1           textshaping_1.0.5 
[36] otel_0.2.0         survival_3.4-0     ggplot2_4.0.3      farver_2.1.2       tidyr_1.3.2       
[41] purrr_1.2.2        magrittr_2.0.5     backports_1.5.0    scales_1.4.0       splines_4.1.2     
[46] xtable_1.8-8       renv_1.2.3         labeling_0.4.3     ragg_1.5.2         S7_0.2.2          
[51] sandwich_3.1-2     stringi_1.8.7      survey_4.1-1       broom_1.0.10       zoo_1.8-11        
